-i https://pypi.org/simple
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.13.0; python_version >= '3.10'
asttokens==3.0.1; python_version >= '3.8'
click==8.3.3; python_version >= '3.10'
comm==0.2.3; python_version >= '3.8'
contourpy==1.3.3; python_version >= '3.11'
cycler==0.12.1; python_version >= '3.8'
debugpy==1.8.20; python_version >= '3.8'
decorator==5.2.1; python_version >= '3.8'
executing==2.2.1; python_version >= '3.8'
fastapi==0.136.1; python_version >= '3.10'
fonttools==4.62.1; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
idna==3.13; python_version >= '3.8'
ipykernel==7.2.0; python_version >= '3.10'
ipython==9.13.0; python_version >= '3.11'
ipython-pygments-lexers==1.1.1; python_version >= '3.8'
jedi==0.19.2; python_version >= '3.6'
joblib==1.5.3; python_version >= '3.9'
jupyter-client==8.8.0; python_version >= '3.10'
jupyter-core==5.9.1; python_version >= '3.10'
kiwisolver==1.5.0; python_version >= '3.10'
matplotlib==3.10.9; python_version >= '3.10'
matplotlib-inline==0.2.1; python_version >= '3.9'
nest-asyncio==1.6.0; python_version >= '3.5'
numpy==2.4.4; python_version >= '3.11'
packaging==26.2; python_version >= '3.8'
pandas==3.0.2; python_version >= '3.11'
pandas-flavor==0.8.1; python_version >= '3.10'
parso==0.8.6; python_version >= '3.6'
patsy==1.0.2; python_version >= '3.6'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
pillow==12.2.0; python_version >= '3.10'
pingouin==0.6.1; python_version >= '3.10'
platformdirs==4.9.6; python_version >= '3.10'
prompt-toolkit==3.0.52; python_version >= '3.8'
psutil==7.2.2; python_version >= '3.6'
ptyprocess==0.7.0
pure-eval==0.2.3
pydantic==2.13.3; python_version >= '3.9'
pydantic-core==2.46.3; python_version >= '3.9'
pygments==2.20.0; python_version >= '3.9'
pyparsing==3.3.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pyzmq==27.1.0; python_version >= '3.8'
scikit-learn==1.8.0; python_version >= '3.11'
scipy==1.17.1; python_version >= '3.11'
seaborn==0.13.2; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
stack-data==0.6.3
starlette==1.0.0; python_version >= '3.10'
statsmodels==0.14.6; python_version >= '3.9'
tabulate==0.10.0; python_version >= '3.10'
threadpoolctl==3.6.0; python_version >= '3.9'
tornado==6.5.5; python_version >= '3.9'
traitlets==5.14.3; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
uvicorn==0.46.0; python_version >= '3.10'
wcwidth==0.6.0; python_version >= '3.8'
xarray==2026.4.0; python_version >= '3.11'
