-i https://pypi.org/simple
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.13.0; python_version >= '3.10'
click==8.3.3; python_version >= '3.10'
contourpy==1.3.3; python_version >= '3.11'
cycler==0.12.1; python_version >= '3.8'
fastapi==0.136.1; python_version >= '3.10'
fonttools==4.62.1; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
idna==3.13; python_version >= '3.8'
joblib==1.5.3; python_version >= '3.9'
kiwisolver==1.5.0; python_version >= '3.10'
matplotlib==3.10.9; python_version >= '3.10'
numpy==2.4.4; python_version >= '3.11'
packaging==26.2; python_version >= '3.8'
pandas==3.0.2; python_version >= '3.11'
pandas-flavor==0.8.1; python_version >= '3.10'
patsy==1.0.2; python_version >= '3.6'
pillow==12.2.0; python_version >= '3.10'
pingouin==0.6.1; python_version >= '3.10'
pydantic==2.13.3; python_version >= '3.9'
pydantic-core==2.46.3; python_version >= '3.9'
pyparsing==3.3.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
scikit-learn==1.8.0; python_version >= '3.11'
scipy==1.17.1; python_version >= '3.11'
seaborn==0.13.2; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
starlette==1.0.0; python_version >= '3.10'
statsmodels==0.14.6; python_version >= '3.9'
tabulate==0.10.0; python_version >= '3.10'
threadpoolctl==3.6.0; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
uvicorn==0.46.0; python_version >= '3.10'
xarray==2026.4.0; python_version >= '3.11'
