-i https://pypi.org/simple
alembic==1.18.4; python_version >= '3.10'
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.13.0; python_version >= '3.10'
asttokens==3.0.1; python_version >= '3.8'
attrs==26.1.0; python_version >= '3.9'
brotli==1.2.0
certifi==2026.4.22; python_version >= '3.7'
click==8.3.3; python_version >= '3.10'
colorlog==6.10.1; python_version >= '3.6'
comm==0.2.3; python_version >= '3.8'
contourpy==1.3.3; python_version >= '3.11'
cycler==0.12.1; python_version >= '3.8'
decorator==5.2.1; python_version >= '3.8'
executing==2.2.1; python_version >= '3.8'
fastapi==0.136.1; python_version >= '3.10'
fastjsonschema==2.21.2
filelock==3.29.0; python_version >= '3.10'
fonttools==4.62.1; python_version >= '3.10'
fsspec==2026.4.0; python_version >= '3.10'
gradio==6.14.0; python_version >= '3.10'
gradio-client==2.5.0; python_version >= '3.10'
greenlet==3.5.0; python_version >= '3.10'
groovy==0.1.2; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
hf-gradio==0.4.1; python_version >= '3.10'
hf-xet==1.5.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
huggingface-hub==1.14.0; python_full_version >= '3.10.0'
idna==3.13; python_version >= '3.8'
ipython==9.13.0; python_version >= '3.11'
ipython-pygments-lexers==1.1.1; python_version >= '3.8'
ipywidgets==8.1.8; python_version >= '3.7'
jedi==0.20.0; python_version >= '3.10'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.3; python_version >= '3.9'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
jupyter-core==5.9.1; python_version >= '3.10'
jupyterlab-widgets==3.0.16; python_version >= '3.7'
kiwisolver==1.5.0; python_version >= '3.10'
mako==1.3.12; python_version >= '3.8'
markdown-it-py==4.1.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
matplotlib==3.10.9; python_version >= '3.10'
matplotlib-inline==0.2.1; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
narwhals==2.20.0; python_version >= '3.9'
nbformat==5.10.4; python_version >= '3.8'
numpy==2.4.4; python_version >= '3.11'
optuna==4.8.0; python_version >= '3.9'
orjson==3.11.9; python_version >= '3.10'
packaging==26.2; python_version >= '3.8'
pandas==3.0.2; python_version >= '3.11'
pandas-flavor==0.8.1; python_version >= '3.10'
parso==0.8.7; python_version >= '3.6'
patsy==1.0.2; python_version >= '3.6'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
pillow==12.2.0; python_version >= '3.10'
pingouin==0.6.1; python_version >= '3.10'
platformdirs==4.9.6; python_version >= '3.10'
plotly==6.7.0; python_version >= '3.8'
prompt-toolkit==3.0.52; python_version >= '3.8'
psutil==7.2.2; python_version >= '3.6'
ptyprocess==0.7.0
pure-eval==0.2.3
pydantic==2.13.4; python_version >= '3.9'
pydantic-core==2.46.4; python_version >= '3.9'
pydub==0.25.1
pygments==2.20.0; python_version >= '3.9'
pyparsing==3.3.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-multipart==0.0.27; python_version >= '3.10'
pytz==2026.2
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
rich==15.0.0; python_full_version >= '3.9.0'
rpds-py==0.30.0; python_version >= '3.10'
safehttpx==0.1.7; python_version >= '3.10'
scikit-learn==1.8.0; python_version >= '3.11'
scipy==1.17.1; python_version >= '3.11'
seaborn==0.13.2; python_version >= '3.8'
semantic-version==2.10.0; python_version >= '2.7'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlalchemy==2.0.49; python_version >= '3.7'
stack-data==0.6.3
starlette==1.0.0; python_version >= '3.10'
statsmodels==0.14.6; python_version >= '3.9'
tabulate==0.10.0; python_version >= '3.10'
threadpoolctl==3.6.0; python_version >= '3.9'
tomlkit==0.14.0; python_version >= '3.9'
tqdm==4.67.3; python_version >= '3.7'
traitlets==5.15.0; python_version >= '3.9'
typer==0.25.1; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
uvicorn==0.46.0; python_version >= '3.10'
wcwidth==0.7.0; python_version >= '3.8'
widgetsnbextension==4.0.15; python_version >= '3.7'
xarray==2026.4.0; python_version >= '3.11'
